Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100000,Male,No,0,Graduate,No,17745,2927,22.0,360.0,1.0,Rural,Y
LP100001,Male,No,3+,Graduate,No,2648,60,235.0,360.0,0.0,Rural,Y
LP100002,Female,Yes,,Not Graduate,No,8854,313,303.0,360.0,1.0,Semiurban,N
LP100003,Male,Yes,0,Graduate,No,9977,2689,229.0,360.0,1.0,Semiurban,Y
LP100004,Male,Yes,3+,Not Graduate,Yes,16260,3635,165.0,360.0,1.0,Semiurban,Y
LP100005,Female,Yes,2,Not Graduate,No,3887,6380,334.0,180.0,1.0,Rural,Y
LP100006,Male,Yes,0,Not Graduate,,9530,1074,160.0,360.0,1.0,Urban,Y
LP100007,Male,No,2,Graduate,No,4318,6713,290.0,360.0,1.0,Semiurban,Y
LP100008,Male,Yes,0,Graduate,No,16071,1876,196.0,,1.0,Rural,Y
LP100009,Male,Yes,3+,Graduate,No,13197,1106,30.0,120.0,1.0,Urban,N
LP100010,Male,No,1,Graduate,Yes,10689,5599,221.0,360.0,1.0,Rural,Y
LP100011,Female,Yes,1,Graduate,Yes,8769,6194,38.0,180.0,1.0,Semiurban,Y
LP100012,Male,Yes,0,Not Graduate,No,4333,4839,373.0,360.0,1.0,Rural,N
LP100013,Female,No,2,Not Graduate,No,18554,925,248.0,360.0,1.0,Rural,Y
LP100014,Male,No,,Graduate,Yes,13481,922,161.0,360.0,0.0,Urban,Y
LP100015,Male,No,0,Graduate,No,7404,3120,204.0,360.0,1.0,Rural,Y
LP100016,Male,Yes,0,Graduate,No,9157,3604,255.0,360.0,1.0,Semiurban,Y
LP100017,Male,Yes,2,Graduate,No,14934,7988,,360.0,0.0,Semiurban,N
LP100018,Female,No,0,Graduate,No,14811,2291,129.0,360.0,1.0,Semiurban,Y
LP100019,Male,Yes,3+,Graduate,No,10030,1540,179.0,180.0,1.0,Rural,N
LP100020,Male,Yes,1,Graduate,Yes,7103,7567,118.0,360.0,1.0,Urban,Y
LP100021,Male,Yes,0,Graduate,No,13709,1231,308.0,360.0,1.0,Urban,Y
LP100022,Female,No,0,Not Graduate,No,13677,211,59.0,360.0,0.0,Rural,Y
LP100023,Female,No,0,Graduate,No,12594,3382,334.0,360.0,1.0,Semiurban,Y
LP100024,Male,Yes,1,Not Graduate,No,2847,3208,152.0,360.0,,Semiurban,Y
LP100025,,No,2,Graduate,Yes,10246,4957,233.0,180.0,1.0,Urban,Y
LP100026,Male,Yes,0,Not Graduate,No,12857,7021,79.0,360.0,1.0,Semiurban,Y
LP100027,Male,Yes,2,Graduate,No,19076,7463,166.0,360.0,1.0,Rural,Y
LP100028,Male,Yes,0,Graduate,No,11222,2317,306.0,360.0,1.0,Urban,Y
LP100029,Male,Yes,2,Not Graduate,No,7840,7846,122.0,360.0,1.0,Semiurban,Y
LP100030,Male,Yes,3+,Not Graduate,No,11782,5061,70.0,360.0,1.0,Rural,Y
LP100031,Female,Yes,2,Not Graduate,No,4778,557,218.0,360.0,1.0,Urban,Y
LP100032,Male,,1,Graduate,No,3177,7507,81.0,360.0,1.0,Rural,Y
LP100033,Male,Yes,2,Graduate,No,14044,1103,139.0,120.0,,Urban,Y
LP100034,Male,No,0,Graduate,No,19744,4708,191.0,120.0,1.0,Rural,Y
LP100035,Male,No,0,Graduate,No,17151,6325,234.0,180.0,1.0,Rural,Y
LP100036,Male,Yes,0,Graduate,No,12297,1995,262.0,360.0,1.0,Rural,Y
LP100037,Male,No,0,Graduate,No,2244,2165,277.0,360.0,1.0,Urban,Y
LP100038,Male,Yes,2,Graduate,No,19777,3809,340.0,180.0,1.0,Semiurban,Y
LP100039,Male,Yes,1,Not Graduate,No,9818,7078,45.0,360.0,1.0,Rural,Y
LP100040,Male,No,2,Graduate,Yes,6858,1788,157.0,360.0,1.0,Urban,Y
LP100041,Female,No,0,Not Graduate,No,18011,5307,20.0,360.0,1.0,Urban,Y
LP100042,Male,Yes,2,Graduate,No,15308,3620,23.0,360.0,1.0,Urban,Y
LP100043,Male,Yes,0,Graduate,No,15367,894,100.0,360.0,1.0,Rural,Y
LP100044,Female,Yes,0,Graduate,Yes,6638,5687,247.0,60.0,1.0,Rural,Y
LP100045,Female,No,1,Not Graduate,No,19848,6660,359.0,360.0,1.0,Semiurban,N
LP100046,Male,Yes,3+,Graduate,,9878,4605,313.0,360.0,1.0,Rural,Y
LP100047,Male,Yes,1,Graduate,No,11331,1410,265.0,360.0,1.0,Semiurban,N
LP100048,Male,Yes,0,Graduate,No,15392,1245,315.0,360.0,1.0,Semiurban,Y
LP100049,Male,Yes,1,Graduate,No,13709,3387,85.0,360.0,1.0,Semiurban,N
LP100050,Male,No,0,Graduate,No,4687,4051,339.0,360.0,1.0,Semiurban,N
LP100051,Male,No,2,Not Graduate,No,7095,4417,358.0,360.0,1.0,Urban,Y
LP100052,Male,Yes,1,Graduate,No,8181,1949,56.0,360.0,1.0,Rural,Y
LP100053,Male,Yes,0,Graduate,,19029,4006,198.0,360.0,1.0,Rural,N
LP100054,Male,Yes,0,Not Graduate,No,14718,2360,335.0,180.0,1.0,Semiurban,N
LP100055,Male,No,0,Graduate,,8277,5489,200.0,360.0,1.0,Semiurban,N
